paymentId;orderId;customerId;paymentType;paidAmount;paymentDate
141233;5155;2468;CARD;445.22;20250105083226
68676;2343;407;CASH;919.22;202501050841
76207;2657;2062;CASH;79.20;2025-01-05 09:13:00
23054;569;4804;CASH;423.95;2025-01-05 09:30:00
55677;1859;1018;CARD;97.65;2025-01-05 15:14:41
114252;4135;4259;CASH;37.52;2025-01-05 15:36:00
88304;3132;4684;CARD;99.49;2025-01-05 16:04:39
21163;488;1967;CASH;500.03;2025-01-05 16:09:00
64108;2174;4092;CARD;667.69;20250105193747
72572;2505;708;card;408.30;2025-01-05 20:25:19
210399;;1689;CARD;20.40;2025-01-05 20:37:22
182446;6764;4585;CARD;298.80;20250106020518
161517;5949;2730;CARD;493.65;20250106025456
33840;990;1269;CARD;130.20;2025-01-06 04:56:26
120192;4358;2624;CARD;414.31;2025-01-06 05:11:47
31279;883;875;CARD;252.41;2025-01-06 08:14:43
75275;2619;1533;CARD;49.98;2025-01-06 10:50:19
75131;2612;1947;card;379.52;2025-01-06 12:00:25
203606;7583;4816;card;234.00;2025-01-06 14:03:57
57305;1920;4782;CARD;37.60;2025-01-06 16:25:16
187165;6945;361;CASH;467.53;2025-01-06 17:25:00
99028;3555;3917;CASH;630.32;20250106175500
170401;6272;2152;CARD;755.48;2025-01-06 18:07:34
24786;635-17;5258;CASH;1208.12;2025-01-06 18:38:26
142332;5198;1595;CARD;218.95;20250106193143
109974;3970;1320;CARD;61.20;20250106202609
26041;677;4350;CARD;705.30;2025-01-06 21:17:34
102683;3705;2236;CARD;327.71;2025-01-06 21:46:34
104860;3786;4040;CARD;485.23;2025-01-06 23:06:05
113638;4114;1609;CARD;1447.50;2025-01-07 00:52:01
201182;7482;2110;CARD;648.06;20250107013747
128248;4655;3253;CARD;123.92;20250107035610
210777;;2530;CARD;56.00;2025-01-07 04:47:45
66385;2253;612;CARD;780.50;20250107062659
15766;302;2957;CARD;173.49;2025-01-07 06:42:29
22763;554;1966;CARD;295.45;2025-01-07 06:47:46
170228;6267;2881;CASH;1436.80;-01-07 09:00:00
59505;2004;5196;CASH;493.80;202501070904
20584;470;3522;CASH;275.77;2025-01-07 09:29:00
173369;6396;4830;CASH;175.29;2025-01-07 11:24:00
39321;1205;2684;CARD;163.75;20250107120255
163076;6010;476;CARD;182.00;2025-01-07 15:55:56
145962;5337;1333;CARD;42.00;2025-01-07 17:19:00
76820;2682;1527;CARD;245.82;2025-01-07 17:46:22
60503;2037;2109;CARD;816.78;2025-01-07 17:47:15
75794;2639;774;CARD;69.93;2025-01-07 19:10:43
142441;5202;3962;CARD;298.65;20250107195440
67268;2Nc-5;3802;CASH;278.45;2025-01-07 21:21:19
89896;3196;1964;card;124.46;25-01-07 22:07:12
77787;2718-21;1689;CASH;4.39;2025-01-08 01:04:38
89063;3165;739;card;187.60;20250108034046
106741;3853;525;CARD;545.43;2025-01-08 05:08:55
138195;5036;5250;card;127.59;2025-01-08 08:19:30
84861;3000;4884;CASH;434.87;2025-01-08 11:28:00
124675;4522;3346;CASH;401.42;20250108125400
159363;5861;2554;CASH;2079.92;2025-01-08 13:33:00
215483;;4520;CASH;831.56;2025-01-08 15:20:00
147849;5408;4765;CASH;33.20;2025-01-08 15:26:00
81895;2882;1924;CARD;116.58;20250108153232
35275;1047;5275;CARD;2392.94;2025-01-08 15:47:49
133428;4867;1684;CARD;268.91;2025-01-08 15:58:32
92223;3283-22;2137;CASH;980.70;2025-01-08 17:44:15
200351;7457-8;1991;CASH;210.76;2025-01-08 17:45:38
186772;6934;4564;CASH;46.02;2025-01-08 18:09:00
56965;1907;4120;CARD;603.53;2025-01-08 20:27:06
151861;5571;1678;CARD;398.93;2025-01-08 21:05:39
141768;5176;2487;CARD;314.11;2025-01-08 22:41:44
17662;366-94;787;CASH;90.00;2025-01-08 22:50:19
15692;299;123;CARD;663.08;2025-01-08 23:49:36
152292;5590;3040;CARD;259.70;2025-01-09 02:05:28
39483;1215;314;CARD;251.13;2025-01-09 02:27:10
61368;2071;3857;CARD;73.20;20250109031647
209985;;2607;CARD;156.52;2025-01-09 04:49:32
78773;2761;444;CARD;170.85;2025-01-09 05:01:47
72127;2491;4429;CARD;97.49;2025-01-09 05:50:58
34499;1012;3541;CASH;402.95;2025-01-09 10:45:00
205145;7645;3419;CASH;88.32;2025-01-09 10:58:00
93271;3329;4994;CARD;445.93;20250109112526
189067;7019;3710;CASH;561.11;2025-01-09 11:27:00
40008;1240;2227;CARD;120.96;20250109112718
162126;5975;983;CASH;733.24;2025-01-09 11:37:00
65864;2232;2904;CARD;151.65;025-01-09 13:46:44
84602;2988;2687;card;256.34;2025-01-09 13:52:43
36657;1105;412;CARD;478.20;2025-01-09 17:55:36
107629;3883;2618;CASH;430.45;2025-01-09 18:43:00
112670;4077;4662;CASH;240.53;2025-01-09 19:07:00
99554;3579;374;CASH;622.30;5-01-09 19:08:00
93393;3334;3579;CASH;106.45;2025-01-09 19:18:00
203134;7561;945;cash;612.29;2025-01-09 19:22:00
33774;985;1398;CASH;2117.20;2025-01-09 19:37:00
118865;4307;4615;cash;291.12;2025-01-09 19:52:00
18313;395;1073;CARD;488.60;2025-01-09 20:27:45
106571;3847;170;CARD;99.95;20250109210309
49128;1597;2264;CARD;129.60;20250109231056
132091;4812;1686;CARD;71.92;2025-01-10 00:09:25
35360;Q51;409;CARD;13.55;2025-01-10 02:05:58
131500;4788-38;2970;CASH;178.93;20250110061847
156382;5744;5080;CASH;399.85;20250110081300
119197;4320;2210;cash;226.71;0110084200
185858;6892;1326;CARD;74.10;2025-01-10 08:42:04
62457;2114;3335;CASH;449.97;2025-01-10 08:55:00
123286;4466;4712;CARD;196.70;20250110092908
62896;2128;2542;CASH;214.70;20250110104500
211294;;2137;CASH;980.70;2025-01-10 10:49:00
58933;1986;218;CARD;294.18;202501101050
165735;6108;1633;CASH;320.12;2025-01-10 11:55:00
119939;4348;572;CARD;34.40;202501101248
41578;1296;4441;CASH;468.95;20250110135600
137911;5026-42;801;CASH;39.90;2025-01-10 14:22:02
116038;4201;2384;CARD;465.45;2025-01-10 14:41:09
54533;l819;4986;cash;58.50;2025-01-10 15:32:00
79664;2796;3594;CARD;53.10;25-01-10 15:38:42
105642;3811;2679;CASH;216.55;2025-01-10 16:07:00
41685;1301;4997;CARD;252.50;2025-01-10 17:15:35
40253;1250;405;CASH;164.70;2025-01-10 17:49:00
10517;99;186;cash;475.66;202501101833
215853;;1761;card;149.90;2025-01-10 18:35:28
119378;4328;5156;cash;96.30;2025-01-10 18:49:00
129372;4699;3846;CARD;34.14;2025-01-10 19:24:56
191698;7120-5;2982;CASH;747.31;20250110215742
147228;5388-38;1693;CASH;107.00;2025-01-11 00:12:46
186697;6929-82;1414;CASH;94.97;2025-01-11 00:34:38
210014;;1635;card;55.20;2025-01-11 01:08:26
67510;2294;1635;CARD;55.20;20250111010847
164875;6BQ;3690;CARD;388.64;20250111015621
168958;6222;2744;CARD;519.90;2025-01-11 02:01:57
102412;3692;498;CARD;188.20;2025-01-11 05:57:11
146261;5351-25;2673;CASH;345.03;2025-01-11 06:58:43
198068;7359;4127;CASH;22.67;2025-01-11 08:06:00
198081;7360;4127;CASH;808.35;20250111085400
126689;4594;821;CARD;718.94;202501111040
80840;2841;1680;CASH;337.61;501111057
77628;2713;2586;CASH;85.98;2025-01-11 12:15:00
112135;4052-28;1440;CASH;335.85;202501111324
84502;2985;2687;CASH;291.97;202501111329
146680;5367;2294;cash;207.01;2025-01-11 15:00:00
197076;7322;1592;CASH;6190.46;2025-01-11 15:42:00
20965;483;1240;CASH;79.96;202501111620
106568;3846;1481;CASH;21.60;20250111172100
142143;5189;3203;CARD;417.95;2025-01-11 18:37:53
72613;2506;4221;CASH;410.15;2025-01-11 19:40:00
90099;3205;2605;CASH;35.86;20250111200000
197749;7347;2197;CARD;451.31;2025-01-11 20:49:32
97489;3491;2929;CARD;220.81;2025-01-11 21:38:57
175995;6497;3492;CARD;191.85;2025-01-12 00:44:25
89782;3191-24;5056;CASH;104.95;20250112013708
205196;S647;3385;CARD;39.96;2025-01-12 03:11:16
50494;1648;3365;CARD;464.19;025-01-12 05:54:18
168206;6199-85;2204;CASH;223.00;2025-01-12 07:29:28
26980;711-84;2914;CASH;219.95;20250112073914
193084;7176;5263;CARD;130.05;2025-01-12 10:57:03
166701;6140;51;CARD;160.95;2025-01-12 11:01:31
15603;296;4909;CARD;492.99;25-01-12 11:11:03
204697;7627;2043;CARD;327.99;2025-01-12 11:24:18
150460;5514;1907;CASH;41.94;20250112114700
143012;5228-28;1190;CASH;72.00;20250112115127
178014;6578;354;card;1325.27;2025-01-12 12:28:04
151011;5540;1985;CARD;769.19;2025-01-12 13:24:05
58133;1954;4770;CASH;88.94;202501121406
83386;2947;4139;CASH;177.40;5-01-12 14:24:00
53558;1774;3803;CASH;16.50;20250112144300
177968;6577;354;CARD;510.32;20250112145921
103130;3723;2925;CARD;88.20;20250112152807
147963;5411;2568;CARD;30.00;20250112155139
12259;168-48;3849;CASH;19.95;202501121628
186013;6897;2857;CASH;10075.16;20250112165500
43258;1362;4593;CARD;97.44;2025-01-12 17:47:42
110149;3975;3871;CASH;1055.81;2025-01-12 18:40:00
201892;7513;1068;CASH;313.04;20250112190400
110957;4005;3999;CARD;99.30;20250113024209
22578;546;2551;CASH;250.42;2025-01-13 08:10:00
84722;2993;2530;CASH;598.73;-01-13 08:56:00
29936;831;2140;CARD;20.50;20250113090337
9058;42-44;146;CASH;143.92;2025-01-13 09:18:17
85397;3022;2205;CASH;293.25;20250113134400
27210;722;488;CASH;366.30;2025-01-13 14:06:00
190075;7062-85;5190;CASH;341.24;2025-01-13 14:18:52
99822;3593;3321;card;215.36;2025-01-13 14:50:16
81681;2873;4333;CARD;75.60;20250113145328
197341;7334;3948;CASH;269.00;2025-01-13 15:01:00
163483;6025;731;CASH;657.08;2025-01-13 15:13:00
11593;138;3586;CASH;23.40;20250113163800
56599;1893;4642;CASH;84.50;202501131710
66890;2272;2607;CASH;156.52;2025-01-13 17:38:00
168068;6192;286;CASH;31.96;2025-01-13 17:44:00
27306;725-24;1708;CASH;285.34;2025-01-13 17:58:33
200894;7474;2386;cash;521.65;20250113193800
125560;4555;3771;CARD;675.19;2025-01-13 20:05:27
89835;3193;2498;CARD;387.82;2025-01-13 20:16:08
100587;3623;4523;CARD;125.85;2025-01-13 21:28:58
105956;3822;1775;CARD;452.16;2025-01-13 22:13:52
166996;6149;1430;card;111.88;2025-01-13 23:00:02
106655;3850;4065;card;190.27;20250114003607
26342;t;1978;CARD;584.48;2025-01-14 01:16:11
129805;4715;64;CARD;304.93;20250114061911
90488;3217;1369;CARD;144.13;2025-01-14 06:32:02
17939;381;415;CASH;189.38;2025-01-14 10:51:00
193426;7191;1850;CARD;166.70;2025-01-14 11:20:07
209940;;3431;CARD;204.30;2025-01-14 12:55:50
202860;7552;357;CASH;358.01;2025-01-14 13:15:00
16637;330;3597;CASH;150.00;20250114135000
50074;1634;3947;cash;231.55;202501141406
156252;5737;4391;CASH;418.13;2025-01-14 16:41:00
12096;156;5005;CASH;386.32;20250114170200
13636;218;1187;CASH;19.50;2025-01-14 17:36:00
147802;5406;4270;CASH;414.48;20250114174700
97289;3482;4567;CASH;70.34;2025-01-14 18:04:00
63106;2135;2316;CASH;153.27;2025-01-14 18:45:00
46544;X14O;3545;card;159.92;20250114201654
96000;3429-21;1830;CASH;284.70;2025-01-14 20:25:50
47315;1523;3211;card;395.98;20250114214054
100051;3602;1596;CARD;901.20;202501142218
14555;256;2144;CARD;762.49;2025-01-14 23:00:01
29761;823;2117;card;952.90;202501142342
42191;1318-0;2279;CASH;257.60;2025-01-15 05:26:30
65242;2211;312;CARD;40.50;2025-01-15 06:04:06
204077;7601;4744;CARD;305.86;20250115071126
97820;3501-53;2921;CASH;304.25;-01-15 07:57:39
201059;7479;3300;CASH;311.95;2025-01-15 09:23:00
66347;2252;612;CASH;602.78;2025-01-15 11:57:00
197795;7348;4216;CARD;216.75;2025-01-15 13:33:55
192061;7131;3886;CASH;46.20;2025-01-15 14:05:00
84697;2992;2530;CASH;56.00;20250115153700
119687;4340;3215;CASH;406.50;2025-01-15 15:47:00
50391;1645;5093;CASH;697.04;2025-01-15 16:16:00
69113;2364;1412;CARD;91.19;2025-01-15 16:49:24
39516;1217;4949;CASH;146.40;2025-01-15 17:04:00
109181;3942;514;CASH;245.53;2025-01-15 17:05:00
196612;7303;1013;CASH;3617.52;2025-01-15 17:15:00
93905;3350;4674;CASH;26.17;25-01-15 17:55:00
13220;200;1383;CARD;122.27;20250115180021
60695;2045;1125;CARD;341.92;202501151832
54497;1816;3480;CASH;216.23;2025-01-15 18:37:00
164033;6044;267;CASH;337.20;20250115193100
23359;583;2443;CASH;125.10;202501151944
140775;5140;2116;CARD;194.31;202501151956
186494;6917;2911;CARD;423.85;202501152210
124642;4521-97;3346;CASH;126.70;25-01-15 22:32:01
83094;2929;1441;CARD;22.00;2025-01-15 22:59:56
197816;7349;1254;CARD;429.53;2025-01-16 00:04:47
186215;6907;4174;CARD;217.05;202501160047
130052;N4725;1905;CARD;255.25;0116030618
26500;691;3523;CARD;45.70;2025-01-16 07:24:51
73575;2545;4388;CASH;48.38;2025-01-16 08:17:00
88223;3127;2037;CARD;205.15;2025-01-16 09:14:58
112441;4065;456;CARD;820.28;2025-01-16 10:19:04
39361;1207;3724;CARD;506.88;20250116103902
103667;T;1558;CARD;231.05;25-01-16 10:40:00
84864;3001;4431;CASH;116.66;2025-01-16 10:51:00
81145;2852;1054;CASH;399.95;2025-01-16 11:51:00
85156;3013;609;card;745.62;2025-01-16 12:31:25
150011;5496;2573;CARD;229.68;202501161232
63175;2138;4644;CASH;604.17;2025-01-16 12:50:00
94346;3367;3966;CARD;379.70;2025-01-16 13:00:47
41285;1285;2903;CARD;84.60;202501161305
27023;712;4027;CARD;261.31;20250116143522
30127;840;2078;CASH;206.99;2025-01-16 17:26:00
146098;5344;3657;CARD;40.95;2025-01-16 18:15:03
57967;1947-50;2434;CASH;132.60;20250116184545
118206;4279;4430;CARD;1233.31;2025-01-16 23:27:46
54078;1799;5205;CARD;145.53;20250117003525
80739;2838-25;404;CASH;782.87;20250117010539
198652;7384;4721;CARD;32.07;2025-01-17 03:16:05
148318;5426-60;1668;CASH;452.73;2025-01-17 04:42:25
35789;1070;2505;CARD;909.97;2025-01-17 07:56:39
147417;5393;1468;CASH;154.95;2025-01-17 08:37:00
196147;7287;5075;CASH;736.91;2025-01-17 09:41:00
192474;7153;3834;CARD;133.66;2025-01-17 10:11:07
27187;721-33;488;CASH;123.96;2025-01-17 11:03:26
36366;1094;436;CARD;196.08;2025-01-17 11:33:52
177764;6569;4475;cash;79.85;20250117114700
202678;7545;4487;CASH;103.79;20250117115500
208957;;4593;CASH;97.44;2025-01-17 12:59:38
179372;6636;1150;CASH;238.80;2025-01-17 13:19:00
22668;550-44;1450;cash;293.25;2025-01-17 13:22:45
20116;455;3811;CASH;1506.79;202501171334
124765;s;545;CASH;157.25;2025-01-17 14:21:00
177875;6574;1809;CASH;73.00;20250117144900
197376;7335;4146;CARD;684.90;2025-01-17 14:57:17
167348;6165;2617;CASH;64.93;2025-01-17 15:04:00
66246;2247;3431;CASH;204.30;2025-01-17 16:12:00
70986;2444;4978;CASH;51.96;0250117182700
67997;2312;1746;CARD;488.49;2025-01-17 18:43:29
12547;177-39;1988;CASH;806.80;2025-01-17 18:55:47
46625;1494;3905;CARD;88.47;2025-01-17 20:16:45
35463;1056-4;869;CASH;1307.31;2025-01-17 21:41:42
32231;920;2296;CARD;216.62;20250117220311
68068;2316;1312;CARD;429.12;2025-01-18 00:39:07
182355;6758;2937;CARD;198.73;2025-01-18 00:46:28
87044;3080;1796;CARD;58.00;20250118010640
195480;7266;949;CARD;237.25;2025-01-18 01:16:40
12242;167;4159;card;207.96;20250118020301
95004;3392-42;3566;cash;18.80;2025-01-18 02:37:18
59932;2016;4456;CARD;256.77;202501180454
20308;461;2593;card;27.50;2025-01-18 08:47:54
176863;6533;745;CARD;247.40;5-01-18 09:21:07
105070;3793;2983;CASH;38.18;2025-01-18 09:37:00
130857;4761;1460;CARD;826.43;202501181014
191975;7129;1761;CASH;149.90;20250118101600
13264;203;4037;CASH;341.41;2025-01-18 10:34:00
76372;2664;1973;CARD;623.91;2025-01-18 13:32:55
76046;2648;4399;CASH;171.00;2025-01-18 13:37:00
195172;7256;252;cash;43.40;2025-01-18 13:48:00
154143;f5I;1516;CASH;82.75;2025-01-18 14:39:00
24834;636;5189;CASH;410.00;250118150700
161181;5935;3164;CASH;77.28;2025-01-18 15:14:00
47342;1524;3211;CASH;517.38;2025-01-18 15:30:00
202908;7554;2390;CARD;297.35;20250118170716
160277;5897;5136;CASH;1007.90;2025-01-18 18:14:00
102859;3712;5114;CARD;363.77;2025-01-18 19:40:20
72173;2492;587;CASH;350.88;5-01-18 19:54:00
194350;7229;3401;CARD;298.08;2025-01-18 21:15:37
152093;5580;3908;CARD;254.49;2025-01-18 22:01:40
61669;2082;3853;CARD;34.50;2025-01-18 22:28:48
183258;6798-88;3361;CASH;519.34;2025-01-19 01:12:05
123323;4467;4712;CARD;966.27;2025-01-19 03:24:27
147836;5407;558;CARD;327.55;2025-01-19 06:28:58
215084;;2134;CASH;513.55;2025-01-19 08:22:07
94361;3368;3966;CARD;24.30;2025-01-19 08:54:36
79094;2777;1502;CASH;329.87;2025-01-19 08:56:00
112213;4056;162;CARD;124.60;2025-01-19 10:14:31
79824;2803;166;CARD;30.75;2025-01-19 10:27:22
37282;1130-26;4621;CASH;158.72;2025-01-19 10:29:50
188063;6982;4325;CASH;817.61;2025-01-19 10:31:00
210655;;1441;cash;22.00;2025-01-19 10:46:00
137528;5012-85;484;CASH;277.65;202501191101
36725;1109;5120;CARD;307.98;2025-01-19 12:16:53
37955;1152;1147;CARD;1328.52;2025-01-19 13:13:25
101302;3H;4779;CASH;282.75;2025-01-19 14:35:00
179359;6633;1727;CARD;88.80;20250119144550
37778;1146;605;CASH;11.99;2025-01-19 15:08:00
118637;4294;613;CARD;471.00;2025-01-19 15:24:25
142548;5208;1807;CASH;204.05;2025-01-19 17:22:00
106609;3849;4657;CASH;560.69;2025-01-19 17:52:00
166593;6137;2326;CARD;861.05;2025-01-19 21:34:28
145498;5318;3359;CARD;176.45;0250120022958
128128;4649;2464;CARD;333.27;20250120023719
107844;3892;2994;CARD;16.40;2025-01-20 04:16:05
149687;5482;2374;CARD;199.80;20250120044225
123795;4488;1126;card;263.40;20250120045332
28823;786;994;CARD;225.75;2025-01-20 09:11:03
164829;6075;3435;CARD;494.81;2025-01-20 10:02:13
47558;1531;3548;CARD;242.05;2025-01-20 11:51:50
141763;5175;2487;CASH;551.30;2025-01-20 12:10:00
51327;1680;3038;CASH;545.45;2025-01-20 13:53:00
201371;7491;3912;CASH;169.60;2025-01-20 14:25:00
8241;12-24;2389;CASH;135.48;5-01-20 15:08:27
203412;7571;370;CASH;49.50;2025-01-20 15:30:00
58640;1975-31;1019;CASH;84.50;2025-01-20 16:58:36
73237;2533;2577;CARD;1913.54;2025-01-20 17:20:46
55439;1846;5013;cash;289.40;202501201835
113522;4108;3044;CASH;369.05;2025-01-20 18:45:00
187553;6959;1948;CASH;349.90;2025-01-20 19:10:00
102338;3688;4109;CASH;84.98;20250120193300
202632;7544;4341;CARD;323.91;2025-01-20 19:56:01
92381;3288-4;3439;cash;356.88;2025-01-20 21:37:50
176971;6539-77;2134;CASH;513.55;0120224950
115953;4198-8;2611;CASH;51.96;2025-01-21 00:55:44
200378;7458;2846;CARD;190.90;2025-01-21 03:18:16
170511;6280;4108;CARD;442.07;2025-01-21 04:16:29
186177;6906;4174;CARD;484.81;2025-01-21 05:27:27
135338;4930;1752;CARD;180.10;2025-01-21 06:37:28
60530;2039;3376;CARD;404.91;2025-01-21 07:27:11
102093;3680;1;CARD;366.50;2025-01-21 07:50:18
62994;2132;1290;CARD;57.84;20250121075246
103424;3734;1343;CASH;697.11;2025-01-21 08:02:00
114948;4161;1137;CASH;117.50;2025-01-21 08:28:00
143854;5254;4416;CASH;673.89;202501210856
47365;1525;3617;CARD;240.80;02501210914
100260;3609;2594;CARD;1237.57;2025-01-21 09:44:25
74571;2591;3631;CASH;47.98;2025-01-21 10:39:00
45944;1464;3020;CASH;13.40;202501211050
45619;1451;1224;CASH;2302.31;2025-01-21 11:09:00
21047;485;850;cash;264.55;2025-01-21 11:25:00
132693;4838;5277;CASH;279.42;2025-01-21 12:28:00
114839;4156;2163;CARD;85.50;20250121133142
116839;4234;1713;CARD;15.30;2025-01-21 14:31:25
212688;;1713;CARD;15.30;2025-01-21 14:33:29
58059;1952;473;CASH;387.14;2025-01-21 14:34:00
147085;5382;1676;CASH;210.20;20250121143800
56327;1883;4354;CASH;505.68;2025-01-21 17:48:00
88542;n143;2377;CASH;359.92;2025-01-21 18:17:00
8976;39;2297;CARD;331.57;202501212126
100495;3617;1086;CARD;225.16;2025-01-21 21:57:54
16562;328;3578;CARD;167.38;2025-01-21 22:15:20
154730;5683;1583;CARD;760.70;2025-01-22 00:00:04
161648;5953;3854;CARD;208.05;2025-01-22 00:56:48
148703;5444;3973;CARD;196.25;20250122025434
17650;365;85;CARD;112.00;2025-01-22 03:25:41
167507;6170;2590;CARD;366.87;2025-01-22 05:28:58
30348;848;3026;card;172.52;2025-01-22 05:49:52
175831;f;2787;CASH;301.90;2025-01-22 08:00:00
134700;4909;147;CASH;148.80;202501220902
113407;4105;3767;CASH;1490.10;2025-01-22 10:01:00
41376;1288-56;3573;CASH;225.61;2025-01-22 10:18:33
154107;5659;4758;CASH;342.50;2025-01-22 10:37:00
138451;5045;4576;CARD;302.97;20250122113054
196558;7300;2471;CASH;525.96;202501221208
213793;;1807;CASH;204.05;2025-01-22 12:15:00
98905;3548;985;CASH;243.22;2025-01-22 13:41:00
215575;;1948;CASH;349.90;20250122141500
64668;2193;116;cash;329.30;2025-01-22 16:40:00
22559;545;562;CASH;141.13;2025-01-22 17:18:00
183389;6803;3058;card;433.17;2025-01-22 18:16:00
90535;3218;1369;CARD;439.95;202501222141
92112;3277;4488;CARD;147.00;2025-01-22 23:34:49
51860;1705;4258;CARD;449.93;2025-01-22 23:37:11
118503;4289;4297;card;28.35;202501230016
203428;7572;1142;CARD;37.35;2025-01-23 05:38:46
69974;2403;2438;CARD;212.17;2025-01-23 06:44:53
172477;6359;1915;CARD;210.67;-01-23 07:08:40
83897;2963;1744;CARD;28.80;202501230840
107168;3871;4007;CARD;11.00;2025-01-23 10:32:13
143035;5229;1190;card;291.40;2025-01-23 10:42:05
80116;2814;2254;CASH;176.87;2025-01-23 10:52:00
206766;;2297;CASH;331.57;2025-01-23 11:15:00
103203;3726;760;CARD;402.96;2025-01-23 11:15:49
124143;4504;4589;CASH;192.44;2025-01-23 16:26:00
188259;69u0;3760;CARD;220.75;2025-01-23 17:50:27
52724;C1743;4640;CARD;513.65;202501231751
14882;269;595;card;299.32;2025-01-23 18:04:22
168126;6196;4872;CASH;61.30;2025-01-23 18:16:00
183747;6817;4968;CARD;527.27;2025-01-23 18:40:49
153823;5650;2974;CASH;324.22;2025-01-23 19:12:00
176045;6498;4540;CARD;289.90;2025-01-23 21:39:53
44920;1424;3261;card;109.50;2025-01-23 22:20:23
55148;1838-30;1129;CASH;249.38;2025-01-23 23:29:21
102893;3713-53;13;CASH;178.00;2025-01-23 23:41:56
22960;563;1425;CARD;303.65;2025-01-24 00:06:58
168901;6220-93;842;CASH;152.65;2025-01-24 00:08:50
188263;6991-2;4670;CASH;549.01;-01-24 04:13:03
113105;4092;1121;CARD;271.93;2025-01-24 05:05:33
80890;2842;1680;card;95.97;202501240622
160781;5920-81;4504;CASH;54.25;2025-01-24 10:47:54
144367;v2V;389;CARD;157.90;501241113
34848;1030;3325;CASH;510.31;2025-01-24 12:47:00
40373;1254-77;3445;CASH;211.77;2025-01-24 13:22:58
115186;4171;4891;CASH;675.37;2025-01-24 13:52:00
166323;6129;3528;CARD;1285.30;2025-01-24 14:12:26
27389;729;687;CASH;176.16;20250124144100
148366;5429;3546;CARD;237.62;20250124150810
106305;3837;1839;CASH;2542.76;2025-01-24 15:32:00
64256;2179;776;CASH;461.56;20250124154000
170921;6297;4266;CARD;1204.76;2025-01-24 17:35:12
163852;6038;4404;CARD;637.23;2025-01-24 17:54:38
53426;1770;1977;CARD;1078.42;2025-01-24 21:02:37
104988;3790-89;5242;CASH;29.80;2025-01-24 21:37:17
168107;6194;1698;CARD;326.57;2025-01-24 23:35:11
72926;25bfl;5028;CASH;68.30;2025-01-24 23:44:58
179263;6629;3504;CARD;241.65;2025-01-25 05:47:24
40612;1263;1321;CARD;6.30;20250125054848
